,title,time,descript,link,brand,Negative,Neutral,Positive
34,Netflix: 3 películas de comedia para disfrutar tu fin de semana, hace 15 horas, Si buscás entretenerte y distraer tu mente te presentamos tres diferentes films que van a lograrlo., https://www.mdzol.com/espectaculos/2021/5/29/netflix-peliculas-de-comedia-para-disfrutar-tu-fin-de-semana-162603.html, netflix ,0.0,1.0,0.0
35,Netflix HBO Max Amazon Prime Disney+ y Star+: uno por uno cuánto cuesta cada servicio de streaming, hace 1 día, Con la llegada de nuevas plataformas en junio y agosto tener todas las opciones disponibles suma un monto considerable. Todos los precios., https://www.clarin.com/espectaculos/cine/solo-netflix-cuesta-ver-streaming_0_d0A0ohp9a.html, netflix ,0.0,0.952,0.048
36,El VHS Netflix y el streaming: ¿qué relación pueden tener?, hace 21 horas, El auge del VHS permitió que las productoras expandieran sacas a través de películas sin calidad cinematográfica. ¿Ocurre eso en el..., https://hipertextual.com/2021/05/vhs-netflix-streaming-cine, netflix ,0.0765,0.9235,0.0
37,"La agenda de Macri cuando era presidente: ""Yo a las 7 u 8 de la noche me olvidaba cerraba todo y ponía Netflix""", hace 13 horas, Hasta el otro día a las 7 de la mañana trataba de reconstituirme desde los afectos y la familia dijo. Se refería a 2018 cuando se produjo el..., https://www.minutouno.com/politica/mauricio-macri/la-agenda-macri-cuando-era-presidente-yo-las-7-u-8-la-noche-me-olvidaba-cerraba-todo-y-ponia-netflix-n5196595, netflix ,0.0,1.0,0.0
38,En Amazon Prime y Netflix: tres películas de ciencia ficción que te van a volar la cabeza, hace 6 horas, Te recomendados en nuestro top de cine tres filmes en los que la ciencia ficción es una excusa para repensarnos como humanidad al tiempo..., https://www.losandes.com.ar/estilo/en-amazon-prime-y-netflix-tres-peliculas-de-ciencia-ficcion-que-te-van-a-volar-la-cabeza/, netflix ,0.0,0.9155,0.08449999999999999
39,Youtube y Netflix reducirían la calidad del streaming en Europa ¿Por qué?, hace 13 horas, Los controladores del servicio de internet han pedido a Netflix y a Youtube que regulen la calidad de sus videos., https://www.a24.com/espectaculos/youtube-y-netflix-reducirian-la-calidad-del-streaming-europa-por-que-n835921, netflix ,0.0,1.0,0.0
40,El representante de Alexander Caniggia dio detalles sobre su futuro en Masterchef: “Es competitivo no le gusta perder a nada”, hace 1 día, Fabián Esperón desmintió que el hijo de Claudio Paul Caniggia y Mariana Nannis haya puesto condiciones en el contrato que lo vincula al..., https://www.infobae.com/teleshow/2021/05/29/el-representante-de-alexander-caniggia-dio-detalles-sobre-su-futuro-en-masterchef-es-competitivo-no-le-gusta-perder-a-nada/, masterchef ,0.052,0.948,0.0
41,La receta de Shakshuka el plato de Claudia Fontán que le valió una estrella en MasterChef Celebrity, hace 1 día, La Gunda Fontán sorprendió en la gala de anoche con un Shakshuka un plato de Medio Oriente que es en realidad muy fácil de preparar., https://www.parati.com.ar/lifestyle/la-receta-de-shakshuka-el-plato-de-claudia-fontan-que-le-valio-una-estrella-en-masterchef-celebrity/, masterchef ,0.0,1.0,0.0
42,Masterchef Celebrity tendrá hoy el duelo de desempate y la gala de eliminación, hace 1 hora, Hoy a las 22hs llega una nueva emisión de Masterchef Celebrity pero no será un programa más. La competencia gastronómica disputará un..., https://www.elcordillerano.com.ar/noticias/2021/05/30/109951-masterchef-celebrity-tendra-hoy-el-duelo-de-desempate-y-la-gala-de-eliminacion, masterchef ,0.0475,0.9525,0.0
43,La definición de MasterChef 2: cuándo y cómo será la ansiada final, hace 5 horas, Trascendieron los datos de la gala decisiva en la que se consagrará un famoso como campeón de la segunda temporada. Por Juan Martinich..., https://www.paparazzi.com.ar/teve/la-definicion-de-masterchef-2-cuando-y-como-sera-la-ansiada-final/, masterchef ,0.0,1.0,0.0
44,Masterchef Celebrity tendrá hoy el duelo de desempate y la gala de eliminación, hace 4 horas, Claudia Fontán María O´Donnell Alex Caniggia y Candela Vetrano son quienes empataron con 2 estrellas., https://www.noticiasnet.com.ar/nota/2021-5-29-20-0-0-masterchef-celebrity-tendra-hoy-el-duelo-de-desempate-y-la-gala-de-eliminacion, masterchef ,0.0,1.0,0.0
45,Pachu Peña reveló que fue convocado a MasterChef: “Dije que sí y después no me llamaron”, hace 2 días, En diálogo con Andy Kusnetzoff el humorista contó que mantuvo conversaciones para sumarse a la primera edición del certamen de cocina..., https://www.lanacion.com.ar/espectaculos/pachu-pena-revelo-que-fue-convocado-a-masterchef-dije-que-si-y-despues-no-me-llamaron-nid27052021/, masterchef ,0.064,0.9359999999999999,0.0
46,Así será la primera gala de eliminación de las semifinales de «Masterchef Celebrity 2» ¡La competencia se divide en dos!, hace 2 horas, El reality culinario de Telefé entra en su fase de definición. MasterChef Celebrity 2., https://elintransigente.com/2021/05/asi-sera-la-primera-gala-de-eliminacion-de-las-semifinales-de-masterchef-celebrity-2-la-competencia-se-divide-en-dos/, masterchef ,0.0,1.0,0.0
47,MasterChef: detalles sobre la negociación de Alex Caniggia para ser parte de la final, hace 3 días, En la recta final de la segunda temporada GENTE te adelanta cómo vienen las conversaciones entre la producción y el mediático para que..., https://www.gente.com.ar/entretenimiento/celebrities/masterchef-detalles-sobre-la-negociacion-de-alex-caniggia-para-ser-parte-de-la-final/, masterchef ,0.0,1.0,0.0
48,Masterchef Celebrity 3: ¿Quiénes serán los jurados?, hace 13 horas, Pronto se definirá al ganador de la segunda temporada y ya se saben los nombres de los chefs que serán jurados en MasterChef Celebrity 3., https://www.a24.com/show/quienes-seran-los-jurados-de-masterchef-celebrity-3, masterchef ,0.0,1.0,0.0
49,ShowMatch: así será “Politichef” el reality de humor con guiños a la política y a MasterChef Celebrity, hace 1 día, Esta noche Marcelo Tinelli presentará a los personajes que ingresarán a la cocina de su nuevo segmento - LA NACION., https://www.lanacion.com.ar/espectaculos/television/showmatch-asi-sera-politichef-el-reality-de-humor-con-guinos-a-la-politica-y-a-masterchef-celebrity-nid28052021/, masterchef ,0.0,0.942,0.058
